Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well are the tutorials paced?
323f4d88cdcde932cf651e8bb34a2785,8,Singapore,summerApps,9/7/16 11:47,9/7/16 11:49,de5aeb8e84
772d72050174a2e730183600b5b3e1bf,9,Singapore,summerApps,9/7/16 9:16,9/7/16 12:26,58089eb896
fa299e5db39696d38eafd4ae6e71aebb,9,Singapore,summerApps,9/7/16 12:26,9/7/16 12:26,58089eb896
35d559a3756563f795c0e9e81299695e,10,San Francisco,summerApps,9/7/16 12:45,9/7/16 12:48,0b7b124ce3
2a42f27c8a19a165f37439cfd9fed33d,10,New York,summerIntro,9/7/16 13:09,9/7/16 13:10,32c6661877
1e19d356f6f8eac878413ec736e46da8,9,San Francisco,summerApps (4-week),9/7/16 14:39,9/7/16 14:40,75a5cf3cee
a8497fc472b7a09ac6e16e658851d652,10,New York,summerApps,9/7/16 14:52,9/7/16 14:54,5a977a012b
3208a7393ff3fd3c67fae17c8e48db37,8,Sunnyvale,summerApps,9/7/16 15:57,9/7/16 15:58,20eafecabd
45d7a66a67ee79f5c9ffa6d6abb1b307,10,San Francisco,summerApps,9/7/16 17:11,9/7/16 17:21,e474841bba
964e2d8e91a04b8735e73aafedb54541,9,San Francisco,summerVR,9/7/16 19:13,9/7/16 19:25,ae112590e9
e8780f8e3d0026549c276135fd9569ef,7,New York,summerApps (4-week),9/7/16 19:23,9/7/16 19:26,a578e4964d
864ff3fc8e19d27f3d4c46eb4b304d35,10,San Francisco,summerApps,9/7/16 19:39,9/7/16 19:40,573a652ffb
c2bc67325eb91085f3686aabf309d801,10,Los Angeles,summerGames,9/7/16 19:51,9/7/16 19:57,cadcc3e368
fd802ce8e43aa9deade38c108298dbaf,10,Sunnyvale,summerIntro,9/7/16 23:58,9/8/16 0:00,9ba33ad0f9
ac671896bf86167dc073c3f52131fe70,8,New York,summerApps,9/8/16 0:50,9/8/16 0:58,1b349a7cce
143652af47062192767081ff1dd630cc,10,San Francisco,summerGames,9/8/16 1:55,9/8/16 1:59,94f319072c
f4a5aed1cad9367cc58744706de54a1b,7,Sunnyvale,summerApps,9/8/16 5:59,9/8/16 6:04,9f09067d6a
3c3495614eada68b5fa8e19377e1cccd,10,Los Angeles,summerGames (4-week),9/8/16 14:25,9/8/16 14:27,89b8894183
8e2309e3a1ba2a5630ea251b96712a9a,8,San Francisco,summerGames,9/8/16 22:00,9/8/16 22:06,01074776b4
44db66e47441ecd2c88dbe5dd3a38e1e,8,New York,summerApps,9/8/16 22:16,9/8/16 22:20,11c95dc87f
80f3d539b648cfaf92b45699e7a0545b,10,San Francisco,summerApps,9/8/16 23:06,9/8/16 23:07,0d6873c5ed
60343ca18c43feedab8481e25421484d,7,San Francisco,summerApps,9/8/16 23:01,9/8/16 23:11,8a13f23e89
5c99e0aac4efe9eecffd83e50ec7c8db,7,San Francisco,summerIntro,9/9/16 1:41,9/9/16 1:42,830f174273
022d99be229f86182ca1c2bc49aa2e09,10,San Francisco,summerIntro,9/9/16 4:22,9/9/16 4:25,9fc69673bd
5a83e1056e30a8596056bec5c050a86d,9,San Francisco,summerApps,9/9/16 11:06,9/9/16 11:09,6d5dece18c
50f1c0545d9cef1c10be657e1083990d,10,New York,summerGames,9/9/16 13:24,9/9/16 13:28,f7f5617754
22ac2ab300a76178ce53104d03408c8a,8,San Francisco,summerGames,9/10/16 22:28,9/10/16 22:30,9500d5b989
2d487d890a68bbdb70dd027bc1e501bb,9,San Francisco,summerApps,9/12/16 0:05,9/12/16 0:13,fe650b21f7
0cdf8eced1b8791ae536797c75751b25,5,San Francisco,summerVR,9/13/16 4:36,9/13/16 4:42,a7deda5bf5
d353c2cdff6bcf3e932579a5647d511a,10,San Francisco,summerGames (4-week),9/7/16 5:08,9/13/16 20:13,a3e21d76e3
f5716831fe432cef5da980038f2f8969,9,San Francisco,summerIntro,9/14/16 12:04,9/14/16 12:10,843b902fa2
951e9361c4da1756ae1c6fb2612cb9dd,9,Sunnyvale,summerGames,9/26/16 16:33,9/26/16 16:34,a2863e199d
Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well are the tutorials paced?
6/23/2016 15:55:12,3,4
6/23/2016 16:14:04,4,4
6/24/2016 0:18:42,4,4
6/24/2016 6:59:42,4,4
6/24/2016 9:40:16,4,5
6/23/2016 22:07:29,5,4
6/24/2016 9:34:14,5,3Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
6/30/2016 14:09:14,4,2
6/30/2016 22:50:08,3,3
7/1/2016 9:34:16,4,4
7/1/2016 10:42:17,4,3
7/1/2016 11:25:53,4,3
7/1/2016 11:57:11,5,3
7/1/2016 11:58:37,5,3Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/8/2016 10:31:27,4,2
7/8/2016 13:45:52,4,4
7/8/2016 13:47:42,4,3
7/8/2016 13:47:59,4,3
7/8/2016 14:12:24,4,3
7/8/2016 14:13:39,5,4Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/15/2016 13:20:35,5,3
7/15/2016 13:22:22,5,3
7/15/2016 14:35:15,5,3
7/15/2016 15:05:10,5,4
7/15/2016 15:12:36,3,3
7/15/2016 16:59:37,4,3
7/15/2016 17:10:52,4,3
7/15/2016 19:32:26,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/22/2016 16:15:37,Games,3,2
7/22/2016 16:16:07,Intro,4,3
7/22/2016 16:16:20,Intro,5,3
7/22/2016 16:17:04,Games,4,3
7/22/2016 16:17:09,Intro,4,3
7/22/2016 16:18:23,Games,4,3
7/22/2016 16:18:45,Intro,5,3
7/22/2016 16:19:58,Games,4,4
7/22/2016 16:20:25,Games,5,4
7/22/2016 16:20:30,Intro,5,3
7/22/2016 16:23:12,Games,4,3
7/22/2016 16:23:19,Games,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/31/2016 8:43:57,Games,5,3
7/31/2016 11:28:09,Intro,5,3
7/31/2016 13:22:31,Games,3,1
8/1/2016 1:39:51,Games,1,3
8/1/2016 9:40:14,Intro,5,3
8/1/2016 10:03:22,Games,5,3
8/1/2016 10:04:06,Games,4,3
8/1/2016 10:06:45,Intro,4,4
8/1/2016 11:22:56,Games,4,4Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
8/5/2016 11:22:50,Intro,3,2
8/5/2016 11:23:13,Intro,5,3
8/5/2016 11:24:20,Games,4,2
8/5/2016 11:29:26,Intro,4,3
8/5/2016 11:31:08,Games,4,3
8/5/2016 11:57:53,Games,5,3
8/5/2016 13:23:30,Intro,4,4
8/5/2016 13:58:27,Games,5,3
8/5/2016 14:00:14,Games,5,3Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
8/5/2016 1:39:41,3,3
8/5/2016 1:40:47,4,3
8/5/2016 1:40:50,4,3
8/5/2016 1:42:44,4,4
8/5/2016 1:45:13,5,4
8/5/2016 1:45:39,4,3
8/5/2016 1:49:21,4,3
8/8/2016 1:30:34,5,3
8/8/2016 1:33:45,5,3
8/8/2016 1:49:29,5,3
8/8/2016 1:51:00,3,3What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well are the tutorials paced?
Games,6/24/2016 7:03:34,3,5
Games,6/24/2016 7:10:22,3,3
Apps,6/24/2016 7:03:41,3,3
Intro,6/24/2016 7:04:59,4,3
Intro,6/24/2016 7:07:02,4,4
Intro,6/24/2016 7:08:41,4,4
Intro,6/24/2016 7:09:30,4,4
Games,6/24/2016 7:01:03,4,4
Games,6/24/2016 7:02:43,4,4
Games,6/24/2016 7:03:48,4,3
Games,6/24/2016 7:06:04,4,3
Games,6/24/2016 7:06:24,4,4
Apps,6/24/2016 7:01:19,4,4
Apps,6/24/2016 7:01:29,4,4
Apps,6/24/2016 7:02:20,4,4
Apps,6/24/2016 7:03:24,4,3
Apps,6/24/2016 7:03:25,4,4
Apps,6/24/2016 7:03:58,4,2
Apps,6/24/2016 7:06:59,4,3
Apps,6/24/2016 7:07:06,4,4
Apps,6/24/2016 7:08:37,4,4
Apps,6/24/2016 7:08:51,4,3
Intro,6/24/2016 7:01:55,5,3
Intro,6/24/2016 7:03:41,5,3
Intro,6/24/2016 7:06:21,5,4
Intro,6/24/2016 7:07:00,5,4
Games,6/24/2016 7:04:34,5,3
Games,6/24/2016 7:08:15,5,3
Games,6/24/2016 7:12:49,5,4
Apps,6/24/2016 7:03:41,5,3
Apps,6/24/2016 7:03:58,5,4
Apps,6/24/2016 7:04:09,5,3
Apps,6/24/2016 7:04:11,5,3
Apps,6/24/2016 7:05:51,5,4
Apps,6/24/2016 7:06:58,5,4
Apps,6/24/2016 7:07:26,5,3
Apps,6/24/2016 7:08:43,5,3
Apps,6/24/2016 7:18:32,5,4
Apps,6/24/2016 8:22:55,5,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/1/2016 6:41:31,Apps,3,2
7/1/2016 9:27:32,Apps,3,4
7/1/2016 6:46:34,Games,3,5
7/1/2016 6:47:56,Games,3,3
7/1/2016 6:33:45,Apps,4,3
7/1/2016 6:35:15,Apps,4,4
7/1/2016 6:36:41,Apps,4,3
7/1/2016 6:41:43,Apps,4,3
7/1/2016 7:00:39,Apps,4,2
7/1/2016 8:58:54,Apps,4,4
7/1/2016 10:32:25,Apps,4,3
7/1/2016 6:30:49,Games,4,4
7/1/2016 6:43:54,Games,4,4
7/1/2016 7:02:22,Games,4,4
7/1/2016 6:27:37,Intro,4,3
7/1/2016 6:31:09,Intro,4,3
7/1/2016 6:31:31,Intro,4,4
7/1/2016 6:46:33,Intro,4,3
7/1/2016 6:27:51,Apps,5,3
7/1/2016 6:30:01,Apps,5,3
7/1/2016 6:30:05,Apps,5,3
7/1/2016 6:33:55,Apps,5,4
7/1/2016 6:36:10,Apps,5,3
7/1/2016 6:41:54,Apps,5,4
7/1/2016 6:27:48,Games,5,4
7/1/2016 6:31:02,Intro,5,3
7/1/2016 6:31:12,Intro,5,3
7/1/2016 6:36:15,Intro,5,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/8/2016 6:21:11,Apps,4,3
7/8/2016 6:21:29,Apps,5,3
7/8/2016 6:21:35,Intro,4,3
7/8/2016 6:21:46,Apps,5,3
7/8/2016 6:22:10,Apps,4,2
7/8/2016 6:22:35,Games,4,4
7/8/2016 6:22:50,Intro,4,4
7/8/2016 6:23:09,Apps,5,3
7/8/2016 6:23:28,Games,4,4
7/8/2016 6:23:49,Intro,4,4
7/8/2016 6:23:50,Games,4,4
7/8/2016 6:24:25,Apps,4,4
7/8/2016 6:26:03,Apps,4,3
7/8/2016 6:26:30,Games,4,3
7/8/2016 6:26:40,Apps,5,4
7/8/2016 6:26:49,Apps,4,3
7/8/2016 6:27:01,Games,4,4
7/8/2016 6:27:14,Games,5,4
7/8/2016 6:27:31,Intro,4,4
7/8/2016 6:27:49,Apps,4,4
7/8/2016 6:28:49,Games,5,3
7/8/2016 6:28:56,Intro,3,4
7/8/2016 6:29:05,Apps,5,3
7/8/2016 6:33:10,Apps,5,3
7/8/2016 6:36:23,Intro,4,4
7/8/2016 6:36:36,Games,5,3
7/8/2016 6:38:24,Games,5,3
7/8/2016 12:14:54,Apps,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/15/2016 6:28:26,Apps,5,3
7/15/2016 6:29:53,Apps,5,3
7/15/2016 6:30:09,Apps,4,3
7/15/2016 6:30:24,Apps,4,3
7/15/2016 6:31:29,Games,4,4
7/15/2016 6:31:36,Intro,4,4
7/15/2016 6:32:19,Apps,4,4
7/15/2016 6:36:55,Apps,5,3
7/15/2016 6:37:43,Apps,4,5
7/15/2016 6:57:30,Apps,5,3
7/15/2016 7:03:28,Apps,4,4
7/15/2016 7:30:38,Games,4,4
7/15/2016 7:37:15,Apps,5,3
7/15/2016 7:47:54,Games,4,3
7/15/2016 10:11:32,Apps,4,3
7/15/2016 10:18:52,Apps,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/22/2016 13:29:33,Apps,5,5
7/22/2016 13:35:20,Apps,5,3
7/22/2016 13:36:39,Apps,4,3
7/22/2016 13:37:15,Apps,4,3
7/22/2016 13:40:21,Apps,5,3
7/22/2016 13:44:52,Apps,4,4
7/22/2016 13:50:50,Games,3,5
7/22/2016 13:50:50,Apps,4,4
7/22/2016 13:51:22,Apps,5,4
7/22/2016 13:51:35,Games,4,3
7/22/2016 13:51:36,Apps,4,3
7/22/2016 13:51:44,Games,4,4
7/22/2016 13:52:05,Intro,4,3
7/22/2016 13:52:19,Apps,4,3
7/22/2016 13:52:41,Games,5,3
7/22/2016 13:53:19,Apps,4,3
7/22/2016 13:53:31,Games,5,3
7/22/2016 13:53:56,Apps,4,3
7/22/2016 13:54:46,Games,5,3
7/22/2016 13:54:52,Apps,5,3
7/22/2016 13:57:13,Games,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/29/2016 6:54:22,Apps,2,2
7/29/2016 6:55:40,Apps,4,3
7/29/2016 7:26:56,Apps,4,4
7/29/2016 9:46:08,Apps,5,3
7/29/2016 11:17:08,Games,5,3
7/29/2016 13:11:59,Intro,4,3
7/29/2016 13:13:36,Apps,3,3
7/29/2016 13:14:07,Apps,5,3
7/29/2016 13:14:32,Games,3,3
7/29/2016 13:15:14,Apps,4,3
7/29/2016 13:17:10,Intro,5,4
7/29/2016 13:17:26,Intro,4,3
7/29/2016 13:17:34,Apps,5,3
7/29/2016 13:17:36,Apps,2,1
7/29/2016 13:17:47,Intro,4,3
7/29/2016 13:17:56,Apps,4,3
7/29/2016 13:19:10,Intro,5,3
7/29/2016 13:19:53,Games,4,3
7/29/2016 13:21:00,Apps,5,5
8/5/2016 12:40:44,Games,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
8/5/2016 12:34:16,Apps,3,3
8/5/2016 12:35:50,Apps,5,3
8/5/2016 12:36:31,Games,5,3
8/5/2016 12:36:55,Games,4,3
8/5/2016 12:37:12,Apps,4,3
8/5/2016 12:37:15,Intro,4,4
8/5/2016 12:39:02,Apps,5,3
8/5/2016 12:39:13,Games,5,4
8/5/2016 12:43:00,Games,4,3
8/5/2016 12:43:35,Apps,4,3
8/5/2016 12:45:05,Intro,5,3
8/5/2016 12:45:58,Games,3,3
8/5/2016 12:46:09,Games,5,4
8/5/2016 13:04:11,Apps,4,3
8/5/2016 13:13:02,Intro,4,3
8/5/2016 13:37:41,Apps,4,3
8/5/2016 13:39:55,Intro,5,4What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well are the tutorials paced?
Apps,6/24/2016 14:02:56,3,2
Apps,6/23/2016 14:48:47,3,3
Apps,6/24/2016 9:50:50,3,4
Apps,6/24/2016 13:21:09,3,5
Apps,6/23/2016 13:21:46,4,2
Apps,6/24/2016 13:58:52,4,2
Apps,6/24/2016 14:12:41,4,2
Apps,6/23/2016 13:19:38,4,3
Apps,6/24/2016 9:49:30,4,3
Apps,6/24/2016 9:53:41,4,3
Apps,6/24/2016 9:54:45,4,3
Apps,6/24/2016 11:37:05,4,3
Apps,6/24/2016 11:40:59,4,3
Apps,6/24/2016 11:46:04,4,3
Apps,6/24/2016 13:07:03,4,3
Apps,6/24/2016 13:11:15,4,3
Apps,6/24/2016 13:20:57,4,3
Apps,6/24/2016 13:27:16,4,3
Apps,6/24/2016 13:33:49,4,3
Apps,6/24/2016 13:37:25,4,3
Apps,6/24/2016 13:38:57,4,3
Apps,6/23/2016 16:11:39,4,4
Apps,6/24/2016 9:51:03,4,4
Apps,6/24/2016 13:58:11,4,4
Apps,6/24/2016 14:07:33,4,4
Apps,6/24/2016 15:34:30,4,4
Apps,6/24/2016 13:16:51,4,5
Apps,6/24/2016 14:05:35,4,5
Apps,6/25/2016 20:09:34,4,2
Apps,6/24/2016 13:32:30,5,2
Apps,6/24/2016 14:05:44,5,2
Apps,6/23/2016 13:17:43,5,3
Apps,6/23/2016 14:44:06,5,3
Apps,6/24/2016 9:49:15,5,3
Apps,6/24/2016 9:49:18,5,3
Apps,6/24/2016 9:50:06,5,3
Apps,6/24/2016 9:50:19,5,3
Apps,6/24/2016 11:34:57,5,3
Apps,6/24/2016 13:05:10,5,3
Apps,6/24/2016 13:07:59,5,3
Apps,6/24/2016 13:09:46,5,3
Apps,6/24/2016 13:18:32,5,3
Apps,6/24/2016 13:27:04,5,3
Apps,6/24/2016 13:27:52,5,3
Apps,6/24/2016 13:38:21,5,3
Apps,6/24/2016 13:38:29,5,3
Apps,6/24/2016 14:01:31,5,3
Apps,6/24/2016 15:38:31,5,3
Apps,6/23/2016 13:19:41,5,4
Apps,6/23/2016 13:19:58,5,4
Apps,6/24/2016 9:50:59,5,4
Apps,6/24/2016 9:51:08,5,4
Apps,6/24/2016 11:05:49,5,4
Apps,6/24/2016 13:34:12,5,4
Apps,6/24/2016 15:38:21,5,4
Apps,6/24/2016 16:23:30,5,4
Apps,6/25/2016 19:10:35,5,3
Apps,6/25/2016 21:41:09,5,3
Games,6/24/2016 13:34:08,4,3
Games,6/24/2016 13:36:37,4,3
Games,6/24/2016 13:39:47,4,4
Games,6/24/2016 13:32:17,5,3
Games,6/24/2016 13:34:38,5,3
Games,6/24/2016 13:35:43,5,3
Games,6/24/2016 13:36:49,5,3
Games,6/24/2016 14:11:08,5,3
Games,6/24/2016 13:35:31,5,4
Games,6/24/2016 13:45:54,5,4
Intro,6/27/2016 15:01:42,3,3
Intro,6/24/2016 11:41:34,4,3
Intro,6/24/2016 11:47:36,4,3
Intro,6/24/2016 13:36:03,4,3
Intro,6/24/2016 13:42:02,4,3
Intro,6/24/2016 13:45:04,4,3
Intro,6/24/2016 13:47:15,4,3
Intro,6/24/2016 11:42:30,4,4
Intro,6/24/2016 12:58:35,4,4
Intro,6/26/2016 22:45:58,4,4
Intro,6/24/2016 11:41:47,5,2
Intro,6/24/2016 11:41:42,5,3
Intro,6/24/2016 11:53:29,5,3
Intro,6/24/2016 13:33:35,5,3
Intro,6/24/2016 13:56:06,5,3
Intro,6/24/2016 16:19:53,5,3
Intro,6/24/2016 11:53:20,5,4
Intro,6/24/2016 14:21:25,5,4
Intro,6/24/2016 13:20:34,5,5
Intro,6/24/2016 13:41:56,5,5
Intro,6/26/2016 23:32:51,5,3
VR,6/29/2016 22:39:27,3,3
VR,6/24/2016 13:30:31,5,3
VR,6/24/2016 14:41:17,5,3
VR,6/24/2016 17:29:38,5,3What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,7/1/2016 16:35:14,2,3
Apps,7/1/2016 16:10:55,3,2
Apps,7/1/2016 17:00:26,3,3
Apps,7/3/2016 14:53:37,3,3
Apps,7/1/2016 15:35:19,4,2
Apps,7/1/2016 15:51:23,4,2
Apps,7/1/2016 16:07:02,4,5
Apps,7/1/2016 16:07:26,4,3
Apps,7/1/2016 16:08:19,4,4
Apps,7/1/2016 16:12:30,4,4
Apps,7/1/2016 16:19:32,4,3
Apps,7/1/2016 16:21:07,4,5
Apps,7/1/2016 16:41:10,4,3
Apps,7/1/2016 17:06:05,4,3
Apps,7/1/2016 17:18:27,4,3
Apps,7/1/2016 19:06:08,4,2
Apps,7/2/2016 0:32:56,4,3
Apps,7/1/2016 16:05:40,5,3
Apps,7/1/2016 16:07:13,5,2
Apps,7/1/2016 16:07:24,5,3
Apps,7/1/2016 16:07:58,5,3
Apps,7/1/2016 16:07:58,5,4
Apps,7/1/2016 16:08:49,5,3
Apps,7/1/2016 16:10:20,5,3
Apps,7/1/2016 16:10:46,5,2
Apps,7/1/2016 16:12:17,5,3
Apps,7/1/2016 16:19:33,5,4
Apps,7/1/2016 16:22:03,5,3
Games,7/1/2016 16:10:34,4,4
Games,7/1/2016 16:23:13,4,5
Games,7/1/2016 16:07:04,5,3
Games,7/1/2016 16:15:04,5,3
Games,7/1/2016 16:15:41,5,3
Games,7/1/2016 16:16:13,5,3
Games,7/1/2016 16:17:34,5,3
Games,7/1/2016 16:18:02,5,3
Intro,7/1/2016 15:40:51,3,3
Intro,7/1/2016 15:38:22,4,2
Intro,7/1/2016 15:40:24,4,3
Intro,7/1/2016 15:40:28,4,3
Intro,7/1/2016 15:42:15,4,3
Intro,7/1/2016 15:49:06,4,4
Intro,7/1/2016 15:50:59,4,4
Intro,7/1/2016 16:20:36,4,4
Intro,7/1/2016 17:13:25,4,4
Intro,7/5/2016 9:48:32,4,3
Intro,7/5/2016 16:07:37,4,4
Intro,7/5/2016 16:10:40,4,3
Intro,7/5/2016 16:11:11,4,3
Intro,7/1/2016 16:24:01,5,4
Intro,7/4/2016 18:31:39,5,3
Intro,7/5/2016 9:39:22,5,3
Intro,7/5/2016 10:15:27,5,3
Intro,7/5/2016 16:09:01,5,3
VR,7/2/2016 12:45:15,1,3
VR,7/2/2016 12:49:55,2,3
VR,7/5/2016 12:00:21,2,3
VR,7/1/2016 15:35:33,5,3
VR,7/2/2016 21:55:49,5,3
VR,7/5/2016 11:30:35,5,3
VR,7/5/2016 18:24:11,5,3What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,7/8/2016 15:56:20,3,2
Apps,7/8/2016 16:02:55,5,3
Apps,7/8/2016 16:19:51,3,3
Apps,7/8/2016 16:34:12,1,3
Apps,7/8/2016 16:39:27,5,2
Apps,7/8/2016 16:46:21,5,5
Apps,7/8/2016 17:33:28,3,5
Apps,7/9/2016 14:23:38,5,3
Apps,7/10/2016 20:55:08,5,3
Games,7/8/2016 15:58:04,5,3
Games,7/8/2016 16:08:03,5,4
Intro,7/8/2016 15:55:12,5,3
Intro,7/8/2016 15:56:10,4,3
Intro,7/8/2016 15:58:45,4,3
Intro,7/8/2016 16:40:17,4,4
Intro,7/8/2016 18:34:39,5,3
Intro,7/9/2016 8:14:45,5,3
VR,7/8/2016 16:23:15,5,3
VR,7/8/2016 16:27:30,4,4
VR,7/8/2016 17:18:49,1,5
VR,7/8/2016 19:14:34,4,4
Intro,7/11/2016 12:10:26,3,4
Intro,7/11/2016 12:39:56,4,4What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,7/15/2016 15:26:38,5,3
Apps,7/15/2016 15:31:37,4,3
Apps,7/15/2016 15:32:59,4,4
Apps,7/15/2016 16:18:00,3,4
Apps,7/15/2016 16:19:09,4,4
Apps,7/15/2016 16:21:25,3,4
Apps,7/15/2016 17:34:39,4,3
Apps,7/15/2016 20:20:33,5,3
Apps,7/15/2016 20:39:49,4,3
Apps,7/16/2016 12:46:10,4,3
Apps,7/17/2016 16:27:57,5,2
Games,7/15/2016 15:30:54,4,3
Games,7/15/2016 15:54:54,4,3
Games,7/15/2016 19:08:37,5,4
Games,7/16/2016 9:18:45,5,5
Games,7/17/2016 17:05:09,5,3
Intro,7/14/2016 14:05:15,5,4
Intro,7/14/2016 14:06:20,3,4
Intro,7/14/2016 15:04:21,4,4
Intro,7/14/2016 15:47:33,3,5
Intro,7/15/2016 15:15:37,4,4
Intro,7/15/2016 16:03:37,4,3
Intro,7/15/2016 16:05:04,3,3
Intro,7/15/2016 16:20:07,4,3
Intro,7/16/2016 13:12:50,5,3
Intro,7/17/2016 21:45:33,4,4
Intro,7/19/2016 11:46:56,5,3
VR,7/15/2016 17:02:43,5,3
VR,7/16/2016 18:46:18,4,3
VR,7/18/2016 8:27:48,3,4
VR,7/18/2016 8:35:24,3,4What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,3,3
Apps,4,3
Apps,4,4
Apps,5,3
Apps,3,2
Apps,1,3
Apps,3,4
Games,4,3
Games,5,3
Games,1,5
Intro,5,2
Intro,4,3
Intro,3,5
Intro,5,3
Intro,5,4
Intro,4,4
VR,5,4
VR,4,4
VR,5,3
Intro,3,3
Intro,3,3What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,7/29/2016 15:17:19,4,3
Apps,7/29/2016 16:21:52,3,4
Apps,7/29/2016 16:22:54,2,3
Apps,7/29/2016 16:54:46,4,3
Apps,7/29/2016 22:40:39,3,4
Apps,7/31/2016 23:10:54,5,3
Apps,7/30/2016 11:06:02,1,3
Apps,7/29/2016 15:23:30,3,3
Apps,7/29/2016 15:29:56,5,3
Apps,7/29/2016 15:34:35,4,3
Apps,7/29/2016 15:25:23,5,3
Games,7/29/2016 15:17:52,5,3
Games,7/29/2016 15:14:11,5,3
Games,7/29/2016 15:13:01,4,3
Games,7/29/2016 17:07:36,5,4
Games,7/29/2016 15:50:15,5,4
Games,7/29/2016 15:36:20,3,4
Intro,7/29/2016 18:46:09,5,3
Intro,7/29/2016 16:09:44,5,3
Intro,7/29/2016 15:00:35,3,4
Intro,7/29/2016 15:02:01,5,3
Intro,7/29/2016 15:09:17,5,3
VR,7/30/2016 9:00:15,4,3
VR,7/29/2016 21:45:54,4,4
VR,7/30/2016 13:09:48,4,3What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,8/5/2016 11:13:01,5,5
Apps,8/5/2016 11:17:11,3,3
Apps,8/5/2016 11:17:52,5,3
Apps,8/5/2016 11:18:01,5,4
Apps,8/5/2016 11:20:15,4,3
Apps,8/5/2016 11:21:10,5,3
Apps,8/5/2016 12:11:04,5,3
Apps,8/5/2016 19:14:21,4,4
Games,8/5/2016 11:39:18,5,3
Games,8/5/2016 12:27:18,5,4
Intro,8/5/2016 11:20:43,4,3
Intro,8/5/2016 11:38:52,4,4
Intro,8/5/2016 11:56:23,5,3
Intro,8/5/2016 12:35:08,5,3
Intro,8/7/2016 10:45:47,4,5
VR,8/5/2016 11:21:38,5,3
VR,8/8/2016 8:35:18,1,3
VR,8/8/2016 8:39:01,3,5
VR,8/8/2016 9:41:39,2,2,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well are the tutorials paced?
6/24/2016 13:32:01,Games,2,4
6/24/2016 13:48:09,Apps,3,4
6/24/2016 13:49:23,Apps,3,3
6/24/2016 13:53:25,Apps,3,5
6/24/2016 13:55:19,Apps,3,3
6/24/2016 13:41:53,Games,3,3
6/24/2016 13:46:23,Apps,4,4
6/24/2016 13:46:42,Apps,4,3
6/24/2016 13:47:24,Apps,4,3
6/24/2016 13:47:25,Apps,4,4
6/24/2016 13:47:36,Apps,4,3
6/24/2016 13:48:00,Apps,4,4
6/24/2016 13:48:29,Apps,4,4
6/24/2016 13:48:48,Apps,4,3
6/24/2016 13:49:35,Apps,4,4
6/24/2016 13:50:37,Apps,4,3
6/24/2016 13:51:11,Apps,4,4
6/24/2016 13:51:13,Apps,4,4
6/24/2016 13:52:06,Apps,4,3
6/24/2016 13:52:21,Apps,4,3
6/24/2016 13:52:50,Apps,4,5
6/24/2016 13:53:03,Apps,4,3
6/24/2016 13:55:00,Apps,4,3
6/24/2016 13:59:24,Apps,4,3
6/24/2016 13:28:35,Games,4,4
6/24/2016 13:31:45,Games,4,4
6/24/2016 13:32:49,Games,4,4
6/24/2016 13:34:57,Games,4,3
6/24/2016 13:39:47,Games,4,4
6/24/2016 13:45:39,Games,4,3
6/24/2016 14:10:46,Games,4,4
6/24/2016 14:12:14,Games,4,3
6/24/2016 14:12:35,Games,4,4
6/24/2016 13:44:44,Intro,4,4
